0,0,166,0,0,0,0,0,0,252,48,48,48,48,255,0
160,161,162,0,0,160,161,162,0,251,48,48,48,48,254,0
163,164,165,0,0,163,164,165,0,251,48,48,48,48,254,0
0,166,0,0,0,0,166,0,0,252,48,48,48,48,255,0
0,0,0,160,161,162,0,0,0,1,48,48,48,48,17,0
0,0,0,163,164,165,0,0,240,218,48,49,208,209,31,0
0,0,0,0,166,0,0,219,220,49,48,208,210,31,0,0
0,160,161,162,0,0,240,218,48,49,208,211,31,0,0,0
0,163,164,165,0,219,220,49,48,208,210,31,0,0,0,0
0,0,166,0,240,218,49,49,208,211,31,0,0,0,0,0
0,0,0,219,220,49,49,208,210,31,0,0,0,0,0,0
0,0,240,218,49,49,208,211,31,0,128,129,130,131,132,0
0,219,220,49,49,208,210,31,0,0,133,134,135,136,137,0
217,218,49,49,49,211,31,0,0,0,138,139,140,141,142,0
13,221,222,49,48,23,212,0,0,0,0,0,0,0,0,0
0,13,223,222,48,49,213,214,0,0,0,0,0,0,0,0
0,0,13,239,222,49,49,215,214,0,0,0,0,0,0,0
0,0,0,13,223,222,49,49,213,214,0,0,0,0,0,0
0,0,0,0,13,239,49,49,49,215,216,0,0,0,0,0
0,0,0,0,0,2,49,49,49,49,19,0,0,0,0,0
143,0,0,0,0,2,49,49,49,49,18,0,0,0,0,0
128,129,130,131,132,2,49,49,49,48,19,0,0,0,0,0
133,134,135,136,137,3,49,49,48,48,18,0,0,0,0,0
138,139,140,141,142,1,49,49,48,48,19,0,0,0,143,143
0,143,0,0,105,2,49,49,48,49,18,105,0,143,0,0
0,0,0,0,0,2,49,49,49,49,17,0,0,143,0,0
0,0,0,143,143,3,37,38,39,49,19,0,0,0,0,0
0,0,0,143,0,3,40,41,42,49,18,0,143,0,0,0
0,0,0,143,0,3,49,49,49,49,17,0,143,0,0,0
0,0,0,0,0,2,49,49,49,49,19,0,0,0,0,0
0,0,0,143,0,3,49,49,49,49,17,0,143,0,143,0
0,0,0,143,0,1,48,49,49,49,19,0,0,0,143,0
0,0,0,0,0,2,48,49,49,49,19,0,0,0,0,0
0,0,143,0,0,2,48,48,49,49,18,0,0,143,0,0
0,0,143,143,0,2,48,48,49,49,17,0,143,0,0,0
0,0,0,143,0,3,48,48,49,49,19,0,0,0,0,0
0,0,143,0,0,2,48,49,49,49,17,0,143,0,0,0
0,0,0,0,0,3,48,49,49,49,19,143,0,0,0,0
0,143,0,0,143,1,48,49,49,49,19,0,0,143,0,0
0,143,0,0,143,2,49,48,49,49,18,0,143,0,143,0
0,0,0,0,143,2,49,48,49,49,17,0,0,0,0,0
0,0,0,143,0,2,49,48,49,49,19,143,0,0,143,0
0,0,143,143,0,3,49,48,49,49,17,143,0,0,0,0
0,0,0,0,0,2,49,48,49,49,19,143,0,0,143,0
0,0,0,143,143,3,49,48,48,48,18,0,0,0,0,0
0,143,143,0,0,1,49,48,48,48,17,143,0,0,0,0
0,0,0,0,0,2,49,43,44,49,19,0,0,0,0,0
0,0,0,0,0,2,49,45,46,49,17,0,143,143,143,0
0,0,0,0,0,2,49,49,49,49,19,0,0,0,0,0
105,0,143,105,0,2,49,49,49,49,19,143,0,0,105,0
176,176,176,176,176,177,178,179,179,180,181,176,176,176,176,176
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
185,185,185,185,185,186,187,188,188,189,190,185,185,185,185,185
105,0,143,143,143,3,49,49,49,49,18,105,143,143,143,0
0,0,0,0,0,2,49,48,49,49,19,0,0,0,0,0
0,0,105,105,0,3,48,48,49,49,18,0,0,105,0,143
143,0,0,0,0,1,48,48,49,49,18,143,0,0,0,0
0,0,0,143,0,2,48,48,49,49,19,0,0,0,0,0
0,0,105,0,143,2,49,49,49,49,18,143,0,105,0,143
105,0,0,143,0,2,49,49,49,49,17,0,0,0,0,0
0,0,143,0,0,3,49,49,49,49,18,0,143,0,0,0
0,0,0,0,0,1,49,49,49,49,19,0,0,0,143,0
0,143,143,105,0,2,49,37,38,39,18,0,0,0,0,0
143,0,0,0,0,2,49,40,41,42,17,0,143,0,143,143
0,0,85,86,0,2,49,49,49,49,19,0,0,143,0,0
83,0,0,0,0,1,49,48,48,49,19,84,0,83,143,0
0,143,143,105,0,2,49,49,49,49,18,0,0,0,0,0
143,0,0,83,0,2,49,49,49,49,20,0,143,0,143,143
0,0,143,0,0,2,49,49,49,49,21,22,83,143,0,0
0,0,85,86,0,6,49,49,49,49,49,20,0,0,84,0
0,105,0,57,4,5,49,49,49,49,49,21,22,143,0,0
0,0,84,0,6,49,49,49,27,11,49,49,20,0,0,143
143,0,84,4,5,49,49,49,26,12,49,49,21,22,83,0
0,84,0,6,48,48,49,27,28,10,11,49,49,20,0,0
84,0,4,5,48,48,49,26,84,0,12,49,49,21,22,84
0,7,9,48,48,48,30,31,0,0,2,49,49,49,19,0
7,8,48,48,48,29,31,83,0,7,9,48,48,30,31,0
2,97,48,48,29,31,57,0,7,8,48,48,29,31,0,84
1,100,48,48,19,0,0,7,9,48,48,30,31,0,0,0
3,99,48,48,18,85,86,1,48,48,48,17,0,85,86,57
1,48,48,48,17,0,0,13,14,48,48,23,25,0,0,0
3,48,48,48,19,84,0,0,13,15,48,48,24,25,84,0
1,48,48,48,18,84,84,0,57,13,14,48,48,23,25,0
3,48,48,48,17,0,0,0,0,0,13,15,48,48,24,25
3,48,48,48,19,0,84,85,86,84,0,2,48,48,48,19
1,48,48,48,17,0,84,84,57,0,0,1,48,48,48,18
3,48,48,48,19,57,0,0,84,0,0,2,48,48,48,17
13,14,48,48,23,25,0,83,0,0,83,2,53,54,48,19
0,13,15,48,48,24,25,0,85,86,83,1,55,56,48,19
83,0,13,14,48,48,23,25,0,57,83,3,48,48,48,18
0,84,84,13,15,48,48,24,25,0,84,1,48,48,48,17
0,0,84,0,13,14,48,48,23,25,0,3,48,48,48,19
0,57,0,84,0,13,15,48,48,24,25,1,48,48,48,17
0,85,86,83,0,7,9,48,48,30,31,3,48,48,48,19
0,0,0,0,7,8,48,48,29,31,7,9,48,48,30,31
0,57,83,7,9,48,48,30,31,7,8,48,48,29,31,0
0,0,7,8,48,48,29,31,7,9,48,48,30,31,0,0
0,7,9,48,48,30,31,7,8,48,48,29,31,57,85,86
7,8,48,48,29,31,84,2,48,48,48,19,0,0,0,0
2,48,48,48,19,0,0,1,48,48,48,18,83,0,0,0
1,48,48,48,18,57,0,3,48,48,48,17,0,0,0,0
2,48,48,48,19,85,86,2,48,48,48,19,85,86,0,0
2,49,49,48,19,84,0,1,48,48,48,17,0,57,0,0
1,49,49,48,19,57,83,3,48,48,48,19,0,0,0,0
3,49,49,48,18,84,83,1,48,48,48,19,0,85,86,0
1,48,48,48,17,84,83,3,48,48,48,18,84,0,0,0
3,48,48,48,19,83,84,1,49,49,48,17,84,0,83,0
1,48,48,48,17,0,84,3,48,48,48,19,0,84,83,0
3,48,48,48,19,0,0,2,48,48,48,17,57,84,83,0
13,14,48,48,23,25,0,1,48,48,96,17,0,84,84,0
0,13,15,48,48,24,25,3,48,48,100,19,57,0,0,0
0,0,2,48,48,48,19,1,48,48,100,19,0,83,0,0
0,83,1,48,48,48,18,2,48,48,100,19,0,0,0,0
0,0,2,48,48,48,17,1,48,48,100,19,85,86,0,0
0,0,2,48,48,48,19,3,48,48,100,19,0,0,0,83
85,86,1,48,48,48,19,1,48,48,100,19,84,57,0,0
0,0,3,48,48,48,18,3,48,48,100,19,84,84,0,0
0,84,1,48,48,48,17,1,48,48,98,17,0,84,0,0
0,84,3,48,48,48,19,3,48,48,48,19,0,83,84,83
0,57,1,37,38,39,17,13,14,48,48,23,25,0,0,0
0,0,3,40,41,42,19,0,13,15,48,48,24,25,0,83
85,86,13,14,48,48,23,25,0,13,14,48,48,23,25,0
0,84,0,13,15,48,48,24,25,57,13,15,48,48,24,25
0,0,0,0,2,48,48,48,19,84,0,2,48,48,48,19
0,0,0,0,2,48,48,48,18,0,0,1,48,48,48,18
0,85,86,0,2,48,48,48,17,85,86,3,48,48,48,17
0,0,0,0,1,48,48,48,19,0,0,2,48,48,48,19
0,84,84,0,3,48,48,48,18,84,0,1,48,49,49,18
0,0,0,0,1,49,49,48,17,84,83,3,48,49,49,17
0,84,85,86,3,48,48,48,19,84,0,1,48,48,48,19
0,0,0,0,1,48,48,48,17,57,0,3,48,48,48,17
0,0,84,0,3,48,48,48,19,0,0,1,48,48,48,19
0,0,0,7,9,48,48,30,31,0,0,3,48,48,48,19
83,0,7,8,48,48,29,31,0,83,0,3,48,48,48,18
0,7,9,48,48,30,31,0,84,0,0,1,48,48,48,17
7,8,48,48,29,31,85,86,0,84,0,3,48,48,48,19
13,14,48,48,23,25,0,83,0,57,0,1,48,48,48,17
57,13,15,48,48,24,25,83,0,0,0,3,48,48,48,19
0,83,2,48,48,48,19,0,85,86,0,3,48,48,48,19
0,0,2,97,48,48,18,0,0,0,0,1,48,48,48,18
84,0,1,100,48,48,19,0,84,83,83,3,48,48,48,17
0,84,1,100,48,48,18,57,84,0,0,1,48,48,48,19
0,57,1,100,48,48,17,0,0,0,0,3,48,48,48,17
84,0,3,99,48,48,19,0,85,86,0,1,37,38,39,19
0,0,1,48,48,48,17,83,0,0,0,3,40,41,42,18
0,83,3,48,48,48,19,0,0,76,77,1,48,48,48,17
0,7,9,48,48,30,31,85,86,72,73,3,48,48,48,19
7,8,48,48,29,31,0,0,0,0,0,1,48,48,48,17
3,48,49,49,18,84,0,83,76,77,57,3,49,49,49,19
1,48,49,49,17,84,57,0,78,79,0,2,49,49,48,19
2,48,49,49,19,84,0,0,103,104,0,2,49,49,48,18
2,48,49,49,20,0,84,0,0,0,0,6,49,48,48,17
2,48,49,49,21,22,0,0,85,86,4,5,49,48,48,19
10,11,48,49,49,20,0,103,104,0,6,49,48,48,27,28
0,12,48,49,49,21,22,0,0,4,5,49,48,48,26,0
57,10,11,48,49,49,20,0,0,6,48,48,48,27,28,83
0,0,12,48,49,49,21,22,4,5,48,48,48,26,0,0
76,77,10,11,49,49,49,20,6,48,48,48,27,28,76,77
72,73,0,12,48,49,49,21,5,48,48,48,26,0,72,73
0,0,63,2,48,49,49,49,48,48,48,48,17,63,0,0
0,0,0,1,48,48,48,48,48,48,48,64,65,0,0,0
0,63,0,70,71,48,48,43,44,48,48,66,67,63,0,0
