0,0,2,43,44,48,49,18,0,147,148,149,150,147,148,149
0,0,2,45,46,48,49,19,144,145,150,147,148,149,150,147
0,0,2,49,48,48,49,18,0,147,148,149,150,147,148,149
0,0,3,49,49,48,49,18,144,145,150,147,148,149,150,147
0,0,1,49,49,49,49,19,0,147,148,149,150,147,148,149
0,0,2,48,48,48,49,18,144,145,150,147,148,149,150,147
0,0,13,15,49,48,48,24,25,0,144,145,150,147,148,149
154,0,0,13,14,49,48,48,23,25,0,0,144,149,150,147
152,153,154,0,13,15,49,48,48,24,25,0,0,147,148,149
0,151,152,153,0,13,14,49,48,48,23,25,144,149,150,147
152,153,154,151,156,157,3,49,48,49,48,18,0,147,148,149
154,151,152,153,154,0,1,49,48,49,48,17,144,149,150,147
152,153,154,155,156,157,2,49,48,49,48,19,0,147,148,149
154,151,152,153,154,0,2,49,48,49,48,18,144,149,150,147
156,153,154,155,156,157,3,49,48,49,49,18,0,147,148,149
154,151,156,153,154,0,1,49,48,53,54,17,144,149,150,147
156,153,154,155,156,157,2,49,48,55,56,19,0,147,148,149
0,151,156,153,154,0,2,48,49,48,49,17,144,145,146,0
153,154,0,155,156,157,2,48,49,48,49,18,0,0,0,0
151,152,153,154,0,0,2,49,48,48,49,19,0,0,0,0
0,0,155,156,157,0,2,49,48,48,49,18,0,0,0,0
0,0,0,0,0,0,3,49,49,48,49,18,0,0,0,0
0,0,0,0,0,0,1,49,49,49,49,19,0,0,0,0
0,0,0,0,0,0,2,48,48,48,49,18,0,0,147,148
0,0,0,0,0,7,9,48,49,49,29,31,147,148,149,150
0,0,0,0,7,8,48,48,49,29,31,144,149,150,147,148
0,0,0,7,9,48,49,49,30,31,0,0,147,148,149,150
0,0,7,8,48,48,49,29,31,0,147,148,149,150,147,148
0,7,9,48,49,49,30,31,147,148,149,150,147,148,149,150
7,8,48,48,49,29,31,0,145,146,147,148,149,150,147,148
3,49,49,49,48,18,0,0,147,148,149,150,147,148,149,150
2,49,49,49,48,19,0,144,149,150,147,148,149,150,147,148
3,49,49,49,48,18,0,0,147,148,149,150,147,148,149,150
1,49,49,49,48,17,0,144,149,150,147,148,149,150,147,148
2,49,49,49,48,19,0,0,147,148,149,150,147,148,149,150
3,49,49,49,48,18,0,144,149,150,147,148,149,150,147,148
2,49,49,49,48,19,0,0,147,148,149,150,147,148,149,150
3,49,49,49,48,18,0,144,149,150,147,148,149,150,147,148
1,49,49,49,48,17,0,0,147,148,149,150,147,148,149,150
2,49,49,49,48,19,0,144,149,150,147,148,149,150,147,148
2,49,49,49,48,19,0,0,147,148,149,150,147,148,149,150
2,49,49,49,48,18,0,144,149,150,147,148,149,150,147,148
2,49,48,48,48,17,0,0,147,148,149,150,147,148,149,150
3,49,49,49,48,19,0,144,149,150,147,148,149,150,147,148
2,49,49,49,48,19,0,0,147,144,149,150,147,148,149,150
2,49,49,49,48,19,0,0,145,150,147,148,149,150,0,147
2,49,49,49,48,18,0,0,0,144,149,150,0,147,148,149
2,49,32,33,34,19,0,0,0,0,0,147,148,149,150,150
2,49,49,49,48,19,0,0,0,0,144,149,150,0,147,148
2,49,49,49,48,19,0,0,0,0,0,0,147,148,149,150
2,49,49,49,48,18,0,0,0,0,147,148,149,150,0,147
2,49,48,48,48,17,0,0,0,144,149,150,0,147,148,149
3,49,49,49,48,19,0,0,0,0,0,147,148,149,150,0
13,15,49,48,48,24,25,0,0,0,144,149,150,0,147,148
0,13,14,49,48,48,23,25,0,0,0,0,147,148,149,150
0,0,13,15,49,48,48,24,25,0,0,144,145,150,147,148
0,0,0,13,14,49,48,48,23,25,0,0,147,148,149,150
0,0,0,0,13,15,49,48,48,24,25,0,145,146,0,0
0,0,0,0,0,13,14,49,48,48,23,25,0,0,0,0
154,0,0,0,0,0,13,15,49,48,48,24,25,0,0,0
152,153,154,0,0,0,0,13,14,49,48,48,23,25,0,0
0,151,152,153,154,0,0,0,13,15,49,48,48,24,25,0
153,154,0,151,152,153,154,0,0,13,14,49,48,48,23,25
151,152,153,154,0,155,156,157,0,0,3,49,48,49,49,18
0,0,151,152,153,154,0,0,0,0,1,49,48,49,49,17
152,153,154,0,151,152,153,154,0,0,2,49,48,49,49,19
154,151,152,153,154,0,155,156,157,0,2,48,49,48,49,17
156,153,154,151,152,153,154,0,0,0,2,48,49,48,49,18
154,151,152,153,154,151,152,153,154,0,2,49,48,48,49,19
156,153,154,151,152,153,154,151,156,157,2,49,48,48,49,18
154,151,152,153,154,151,152,153,154,0,3,49,49,48,49,18
156,153,154,151,152,153,154,155,156,157,1,49,49,49,49,19
154,151,156,153,154,151,152,153,154,0,2,48,48,48,49,18
156,153,154,151,156,153,154,155,156,157,2,48,49,48,49,17
0,155,156,153,154,151,156,153,154,0,2,48,49,48,49,18
0,0,0,155,156,153,0,155,156,157,2,49,48,48,49,19
0,0,0,0,0,155,156,153,154,0,2,49,48,48,49,18
0,0,0,0,0,0,0,155,156,157,3,37,38,39,49,18
0,0,0,0,0,0,0,0,0,0,1,40,41,42,49,19
0,105,0,0,0,128,129,130,131,132,2,48,48,48,49,18
0,0,105,0,0,133,134,135,136,137,2,49,49,48,49,17
0,0,105,0,0,138,139,140,141,142,2,48,48,48,49,19
0,0,0,105,0,0,0,0,0,0,6,49,49,49,27,28
0,0,0,0,105,0,0,0,0,4,5,49,49,49,26,0
105,0,0,0,0,0,0,0,7,9,48,49,49,30,31,0
0,0,0,0,0,0,0,7,8,48,48,49,29,31,0,105
0,0,0,105,0,0,7,9,48,49,49,30,31,0,0,105
0,0,0,105,0,7,8,48,48,49,29,31,0,0,0,0
0,0,105,0,0,3,49,48,49,49,18,0,0,0,0,0
0,0,0,0,0,1,49,48,49,49,17,0,0,0,105,0
0,0,105,0,0,2,96,97,49,49,19,0,0,0,0,0
0,0,0,0,0,2,100,100,48,49,17,0,0,105,0,0
0,0,0,0,0,2,100,100,48,49,18,0,105,0,0,0
143,0,0,0,0,2,100,100,48,49,19,0,105,0,0,0
0,0,143,0,0,2,100,100,48,49,18,0,0,0,0,0
0,0,0,0,0,3,100,100,48,49,18,0,0,0,0,0
0,0,0,143,0,1,98,99,49,49,19,0,0,0,0,143
0,143,0,0,105,2,48,48,48,49,18,0,0,143,0,0
0,0,0,0,0,2,49,49,49,49,17,0,0,0,0,0
105,0,143,105,0,2,49,49,49,49,19,143,0,0,105,0
176,176,176,176,176,177,178,179,179,180,181,176,176,176,176,176
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
191,191,191,191,191,191,182,183,183,184,191,191,191,191,191,191
185,185,185,185,185,186,187,188,188,189,190,185,185,185,185,185
105,0,143,143,143,3,49,49,49,49,18,105,143,143,143,0
0,0,0,0,0,2,49,48,49,49,19,0,0,0,0,0
0,0,105,105,0,3,49,48,49,49,18,0,0,105,0,143
143,0,0,0,0,1,48,49,49,49,18,143,85,86,0,0
0,0,0,143,0,2,48,48,49,49,18,0,0,0,0,0
0,0,105,0,143,2,48,87,88,49,18,143,0,105,0,143
105,0,0,143,0,2,49,48,48,49,19,0,0,0,0,0
85,86,143,0,0,3,48,48,49,48,18,0,143,0,0,0
0,0,0,0,0,1,48,49,48,48,17,0,83,0,143,0
0,143,143,105,0,2,49,49,48,48,19,0,0,0,0,0
143,0,0,0,0,6,49,48,48,48,20,0,143,0,143,143
83,0,143,0,4,5,49,48,48,48,21,22,0,143,0,0
0,0,83,0,6,48,49,27,11,48,48,20,0,84,85,86
0,105,84,4,5,48,49,26,12,49,48,21,22,143,84,0
0,0,84,3,49,48,48,17,10,11,48,48,20,0,84,83
143,84,0,3,49,48,48,17,0,12,48,48,21,22,0,84
0,0,0,2,48,48,48,18,84,10,11,48,48,20,0,83
0,0,0,3,48,48,48,17,0,0,12,48,48,21,22,84
84,83,83,2,48,48,48,17,85,86,3,49,48,48,17,0
0,83,0,2,43,44,48,17,0,0,2,48,48,96,18,0
0,83,0,2,45,46,49,19,0,0,3,48,48,100,17,84
83,0,0,3,48,48,48,18,0,0,2,48,48,100,17,84
0,0,83,1,48,48,49,17,0,0,3,49,48,100,17,84
0,83,83,6,48,48,27,28,83,83,2,48,48,100,18,83
83,0,4,5,48,48,26,0,83,0,3,48,48,100,17,83
83,0,3,49,48,48,17,83,84,84,3,49,48,100,17,83
0,0,2,48,48,48,18,0,84,84,2,48,48,100,18,83
0,84,3,48,48,48,17,0,85,86,3,48,48,98,17,0
84,0,2,48,48,48,17,0,0,0,2,48,48,48,17,84
84,0,2,48,48,48,17,0,84,0,2,48,48,48,17,84
83,0,2,48,49,49,19,0,84,0,2,48,49,49,19,0
0,83,3,48,48,48,18,85,86,0,3,48,48,48,18,0
0,83,1,48,48,49,17,84,0,0,1,32,33,34,17,0
84,0,2,48,48,48,17,84,0,0,6,48,48,27,28,0
84,0,2,48,48,48,17,0,0,4,5,48,48,26,0,0
84,0,2,48,49,49,19,0,0,6,48,48,27,28,0,0
0,0,3,37,38,39,18,0,4,5,48,48,26,0,0,0
0,0,1,40,49,42,17,0,6,48,48,27,28,0,84,0
0,0,6,48,48,27,28,4,5,48,48,26,0,84,0,0
0,4,5,48,48,26,0,6,48,48,27,28,0,84,0,0
0,6,48,48,27,28,4,5,48,48,26,0,84,0,0,0
4,5,48,48,26,0,10,11,48,48,20,0,84,0,0,0
10,11,48,48,20,0,0,12,48,48,21,22,0,0,0,0
0,12,48,48,21,22,83,10,11,48,48,20,0,84,83,0
83,10,11,48,48,20,0,0,12,48,48,21,22,0,83,0
0,83,12,48,48,21,22,83,10,11,48,48,20,0,83,84
0,83,10,11,48,48,20,0,0,12,48,48,21,22,85,86
0,83,0,12,48,48,21,22,0,10,11,48,48,20,0,0
0,0,0,3,49,48,48,17,0,0,12,48,48,21,22,0
84,0,0,2,48,48,48,18,83,0,10,11,48,48,20,0
84,83,0,3,48,48,48,17,0,0,0,12,48,48,21,22
84,83,0,2,48,48,48,17,0,84,0,3,43,44,48,17
0,83,0,2,48,48,48,17,83,85,86,2,45,46,48,18
0,85,86,2,48,49,49,19,0,83,0,3,48,48,48,17
83,0,0,3,48,48,48,18,84,83,0,2,48,48,48,17
0,0,0,1,48,48,49,17,84,0,0,2,48,48,48,17
0,83,83,3,48,48,48,17,84,83,0,2,48,49,49,19
0,84,0,2,48,48,48,17,0,83,0,3,48,48,48,18
0,83,84,2,48,48,48,17,83,0,0,1,48,48,49,17
85,86,84,2,48,49,49,19,0,83,0,6,48,48,27,28
0,83,84,3,48,48,48,18,0,83,4,5,48,48,26,0
0,83,84,1,48,48,49,17,83,0,6,48,48,27,28,0
0,0,84,2,48,48,41,18,0,4,5,48,48,26,0,0
0,0,84,3,48,48,48,17,0,6,48,48,27,28,83,83
0,0,84,2,32,33,34,17,4,5,48,48,26,83,0,0
0,0,0,2,48,48,48,17,10,11,48,48,20,0,84,0
0,84,83,2,48,49,96,19,0,12,48,48,21,22,84,0
0,0,83,3,48,48,100,18,84,10,11,48,48,20,84,0
0,0,83,1,48,48,100,17,84,0,12,48,48,21,22,0
0,84,83,2,48,48,100,18,0,0,10,11,48,48,20,0
0,84,83,3,48,48,100,17,85,86,0,12,48,48,21,22
0,84,0,2,48,48,100,17,0,83,0,6,48,48,27,28
84,0,0,2,48,48,100,17,83,0,4,5,48,48,26,0
0,0,0,2,48,49,100,19,0,0,6,48,48,27,28,0
0,83,0,3,48,48,98,18,0,4,5,48,48,26,0,0
0,83,0,1,48,48,49,17,0,6,48,48,27,28,0,84
83,0,0,6,48,48,27,28,4,5,48,48,26,0,0,0
0,0,4,5,48,48,26,0,6,48,48,27,28,0,84,0
0,0,6,48,48,27,28,4,5,48,48,26,0,85,86,0
0,4,5,48,48,26,0,6,48,48,27,28,0,83,84,0
0,6,48,48,27,28,4,5,48,48,26,0,83,84,0,0
4,5,48,48,26,0,6,48,48,27,28,83,0,0,0,0
3,49,48,48,17,4,5,48,48,26,83,83,0,0,84,84
2,48,48,48,18,2,43,44,41,18,0,0,0,84,0,0
3,48,48,48,17,3,45,46,48,17,0,83,0,84,0,0
2,48,48,48,17,2,48,48,48,17,0,83,84,0,0,0
2,48,48,48,17,2,48,48,48,17,0,84,83,0,0,0
2,48,49,49,19,3,49,48,48,17,83,84,0,0,0,0
3,48,48,48,18,3,49,48,48,17,0,0,0,83,83,0
1,48,48,49,17,2,48,48,48,18,0,84,0,0,0,0
3,48,48,48,18,3,48,48,48,17,0,84,85,86,0,0
1,48,48,49,17,2,48,48,48,17,83,84,0,0,0,0
3,48,48,48,17,2,48,48,48,17,0,83,0,0,0,0
2,48,48,48,17,2,48,49,49,19,0,83,0,85,86,0
2,48,48,48,17,3,48,48,48,18,0,83,0,0,0,0
2,48,49,49,19,1,48,48,49,17,0,0,83,0,0,0
3,43,44,48,18,10,11,48,48,20,85,86,0,83,83,0
1,45,46,49,17,0,12,48,48,21,22,0,0,0,0,0
3,48,48,48,17,0,10,11,48,48,20,0,0,0,0,0
2,48,48,48,17,0,0,12,48,48,21,22,0,85,86,0
2,48,48,48,17,85,86,10,11,48,48,20,0,0,0,0
2,48,49,49,19,0,0,0,12,48,48,21,22,83,0,0
3,48,48,48,18,0,0,83,10,11,48,48,20,83,83,0
1,48,48,49,17,83,0,83,0,12,48,48,21,22,0,83
10,11,48,48,20,0,83,83,0,10,11,48,48,20,0,0
0,12,48,48,21,22,83,0,0,0,12,48,48,21,22,0
0,10,11,48,48,20,0,83,0,0,10,11,48,48,20,0
83,0,12,48,48,21,22,0,85,86,0,12,48,48,21,22
0,83,3,49,48,48,17,0,0,0,0,6,48,48,27,28
0,83,2,48,48,48,18,0,83,0,4,5,48,48,26,0
0,0,3,49,48,48,17,0,0,0,6,48,48,27,28,0
0,0,2,48,48,48,18,83,0,4,5,48,48,26,0,0
0,0,3,48,48,48,17,0,0,6,48,48,27,28,0,0
85,86,2,32,33,34,17,0,4,5,48,48,26,0,83,0
0,0,2,48,48,48,17,0,6,48,48,27,28,0,0,0
0,0,2,48,49,49,19,4,5,48,48,26,85,86,0,0
0,0,3,48,48,48,18,10,11,48,48,20,0,83,0,0
83,83,1,48,48,49,17,0,12,48,48,21,22,0,0,0
0,83,10,11,48,48,20,83,10,11,48,48,20,0,83,0
0,0,83,12,48,48,21,22,0,12,48,48,21,22,0,83
0,0,0,10,11,48,48,20,0,10,11,48,48,20,0,0
85,86,0,0,12,48,48,21,22,83,12,48,48,21,22,0
0,0,0,0,10,11,48,48,20,0,10,11,48,48,20,0
0,0,83,0,0,12,48,48,21,22,0,12,48,48,21,22
0,0,83,0,0,10,11,48,48,20,0,3,49,48,48,17
0,0,83,0,0,0,12,48,48,21,22,2,48,48,48,18
0,0,0,85,86,0,6,48,48,27,28,3,48,48,48,17
0,0,0,0,0,4,5,48,48,26,0,2,48,48,48,17
0,0,0,83,0,6,48,48,27,28,0,2,48,48,48,17
0,0,83,83,4,5,48,48,26,0,0,2,48,49,49,19
85,86,0,0,6,48,48,27,28,85,86,3,48,48,48,18
0,0,83,4,5,48,48,26,83,0,0,1,48,48,49,17
0,83,0,6,48,48,27,28,0,0,0,3,48,48,48,17
83,83,4,5,48,48,26,0,0,0,0,2,48,48,48,17
0,0,6,48,48,27,28,0,85,86,0,2,48,48,48,17
0,4,5,48,48,26,83,0,85,86,0,2,48,49,49,19
0,3,49,41,48,17,0,0,0,0,0,3,32,33,34,18
0,2,48,48,41,18,0,0,0,83,0,1,48,48,49,17
0,3,48,48,48,17,0,0,0,0,0,6,48,48,27,28
0,2,48,48,48,17,0,85,86,0,4,5,48,48,26,0
0,2,48,48,48,17,0,83,0,0,6,48,48,27,28,0
0,2,48,49,49,19,0,83,0,4,5,48,48,26,0,0
0,3,48,48,48,18,0,0,83,10,11,48,48,20,0,0
0,1,48,48,49,17,0,0,83,0,12,48,48,21,22,0
0,6,48,48,27,28,0,85,86,83,10,11,48,48,20,0
4,5,48,48,26,0,0,0,0,0,0,12,48,48,21,22
1,48,48,48,18,0,83,84,0,0,0,2,48,48,48,19
2,48,48,48,17,0,83,0,0,0,0,2,48,48,48,18
2,32,33,34,19,0,0,83,85,86,84,2,48,48,48,17
2,49,48,48,20,0,0,83,84,0,0,6,48,48,48,19
10,11,48,48,21,22,0,0,83,0,4,5,48,48,27,28
0,12,49,48,48,20,0,84,0,0,6,48,48,48,26,0
0,10,11,48,48,21,22,0,0,4,5,48,48,27,28,63
0,84,12,49,48,48,20,83,0,6,48,48,48,26,0,0
0,84,10,11,48,48,21,22,4,5,48,48,27,28,0,57
0,0,84,12,49,49,49,20,6,49,48,48,26,76,77,84
0,0,84,10,11,49,49,21,5,49,48,27,28,78,79,0
0,63,0,0,12,49,49,49,49,41,48,26,0,0,0,0
0,63,0,0,64,71,48,49,49,41,48,17,84,63,0,0
0,0,0,0,66,73,48,48,48,48,41,18,0,0,0,0
0,0,0,0,68,75,49,49,48,48,48,17,0,0,101,102
0,76,77,0,2,48,48,49,48,48,70,65,0,0,103,104
0,78,79,57,2,48,48,48,49,48,72,67,76,77,0,0
0,0,101,102,2,48,48,48,49,49,74,69,78,79,76,77
0,0,103,104,64,71,48,48,43,44,48,18,0,0,78,79
0,0,0,0,66,73,49,48,45,46,49,17,63,63,0,0
0,76,77,0,68,75,48,49,49,49,48,19,57,0,0,0
0,78,79,0,2,48,48,49,49,48,49,19,0,76,77,0
0,0,0,63,2,49,48,48,49,48,48,18,0,78,79,0
0,0,57,0,10,11,48,48,49,48,27,28,63,0,0,0
0,0,0,0,0,12,48,48,49,48,26,0,101,102,0,57
0,0,76,77,63,3,49,48,49,70,65,0,103,104,0,0
0,0,78,79,0,2,48,49,49,72,67,0,0,0,0,0
0,0,0,0,0,3,48,48,49,74,69,63,0,0,0,0
0,0,0,76,77,64,71,49,49,48,17,0,0,57,0,0
